Source_Page,Link_Text,Broken_Page_Link,HTTP_Code,External
https://www.gilmanscholarship.org/resources/parent-information/,FBI- Safety and Security for U.S. Students Traveling Abroad,https://www.fbi.gov/file-repository/student-travel-brochure-pdf.pdf/view,403,True
Unknown,,https://www.linkedin.com/in/shriyab1996/,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/lamarshambley/,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/podcast/a-gilman-story-a-path-to-a-career-at-the-united-nations-foundation-with-shriya-bhattacharya/,Twitter,https://twitter.com/shriyab_dc,400,True
Unknown,,http://www.linkedin.com/in/%C3%A1ngel-g-torres-gonz%C3%A1lez-745724126,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/robin-abeles/,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/chloerbates/,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/abraham-%C3%A1lvarez-garc%C3%ADa-57115a127/,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/mariana-zapata-3b10b775/,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/podcast/can-the-planet-sustain-study-abroad-with-mariana-zapata/,Twitter,https://twitter.com/marianalzapata,400,True
Unknown,,https://www.linkedin.com/in/ifrahakhtar/,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/2021/09/17/2022%e2%80%afgilman%e2%80%afclimate-leaders-virtual-seminar-series%e2%80%af/,,https://www.iie.org/-/media/Files/Corporate/Subawards-and-Procurements/Solicitations-for-goods-and-services/RFP---Gilman-Virtual-Climate-Speakers/Copy-of-Gilman-Climate-Leaders-Virtual-Sem-Series-BUDGET-TEMPLATE-(1).ashx?la=en&hash=B84CC34C00B9A5E26E19AE1DBE7D7A3B72DDF2CA,404,True
https://www.gilmanscholarship.org/2021/09/17/2022%e2%80%afgilman%e2%80%afclimate-leaders-virtual-seminar-series%e2%80%af/,,https://www.iie.org/-/media/Files/Corporate/Subawards-and-Procurements/Solicitations-for-goods-and-services/RFP---Gilman-Virtual-Climate-Speakers/RFP-Gilman-Virtual-Climate-Change-Speakers-Series-2022.ashx?la=en&hash=BC1AE1707BB54FCD61E88FC4665F4FBD5E7FBDA3,404,True
https://www.gilmanscholarship.org/2017/08/19/state-department-and-new-zealand/,"U.S. Ambassador to New Zealand, Scott Brown encourages American students to study abroad in New Zealand",https://twitter.com/ECAatState/status/900535555565531137,400,True
https://www.gilmanscholarship.org/2016/05/29/seneca-filmmaker-top-grad-commencement-speaker-syracuse/,Read more on Indian Country Today Media Network.,https://newsmaven.io/indiancountrytoday/,403,True
https://www.gilmanscholarship.org/2016/06/01/rhode-island-college-student-wins-international-scholarship-azores/,Read More at Rhode Island College,https://www.ric.edu/news/details.php?News_ID=3078,404,True
https://www.gilmanscholarship.org/2012/10/09/preparing-to-leave-for-ecuador/, ,https://www.hulu.com/series/saturday-night-live-94218485-ec4e-4e58-9c8c-2acadcb2371c?content_id=409936,404,True
https://www.gilmanscholarship.org/2016/10/14/the-trials-tribulations-of-everyday-incidentals/,Dunwyn,http://vignette2.wikia.nocookie.net/disney/images/c/c5/Newbegin_07.jpg/revision/latest?cb=20140609220326,404,True
https://www.gilmanscholarship.org/2013/09/17/an-introduction-to-the-frustrations-of-the-arabic-language/,WVU,https://www.gilmanscholarship.org/2013/09/17/an-introduction-to-the-frustrations-of-the-arabic-language/wvu.edu,404,False
https://www.gilmanscholarship.org/2015/07/31/there-and-back-again-magija-beograda/,why did I come in the first place,https://anlancheney.wordpress.com/2014/12/15/looking-ahead-studying-in-serbia-this-spring/,404,True
https://www.gilmanscholarship.org/2015/09/29/the-take-a-hike-marathon-training-regiment-and-decreasing-world-suck/,online,https://www.justgiving.com:443/info/goodbye-edh-hello-justgiving,404,True
https://www.gilmanscholarship.org/2012/08/02/life-abroad-excitement-change-growth/,Life Abroad: Excitement. Change. Growth. | MappingitwithMegan,https://mappingitwithmegan.wordpress.com/2013/12/25/life-abroad-excitement-change-growth/,410,True
https://www.gilmanscholarship.org/2012/07/18/you-never-know-until-you-try/,,http://www.gilmanscholarship.org/wp-content/uploads/2012/07/yak.jpg,404,False
https://www.gilmanscholarship.org/2012/07/18/you-never-know-until-you-try/,,http://www.gilmanscholarship.org/wp-content/uploads/2012/07/night-market-food.jpg,404,False
https://www.gilmanscholarship.org/2015/06/15/we-have-scars-remembering-and-moving-on-in-post-war-belgrade/,government was informed but refused to evacuate,http://www.balkaninsight.com/en/article/eu-demands-resolvement-of-nato-bombing-of-rts,403,True
https://www.gilmanscholarship.org/2019/04/30/top-10-things-to-see-and-do-in-melbourne-australia/,https://visitdandenongranges.com.au/,https://www.visityarravalley.com.au/discover/dandenong-ranges,403,True
https://www.gilmanscholarship.org/2014/04/22/its-about-the-journey-not-the-destination/,,https://moroccanmessages.files.wordpress.com/2014/02/photo9-e1391271973514.jpg,404,True
https://www.gilmanscholarship.org/2018/02/15/awakened-from-dreaming/,snap election,https://www.reuters.com/article/us-britain-eu-may/british-pm-may-calls-for-early-election-to-strengthen-brexit-hand-idUSKBN17K0V4,401,True
https://www.gilmanscholarship.org/2017/09/18/surviving-the-british-buffet-this-post-will-make-you-hungry/,this article,http://www.thekitchn.com/whats-the-difference-between-european-and-american-butter-229135,403,True
https://www.gilmanscholarship.org/2017/09/18/surviving-the-british-buffet-this-post-will-make-you-hungry/,The Cafe by the Sea,https://www.amazon.com:443/Cafe-Sea-Novel-Jenny-Colgan-ebook/dp/B01LXEZXT3/ref=sr_1_1?ie=UTF8&qid=1504237220&sr=8-1&keywords=the+cafe+by+the+sea,500,True
https://www.gilmanscholarship.org/2017/09/18/surviving-the-british-buffet-this-post-will-make-you-hungry/,chocolate-chip sausage,https://www.popsugar.com/food/photo-gallery/30986163/image/30992456/Weigh,403,True
https://www.gilmanscholarship.org/2015/05/12/beogradani-the-real-mvp/,,https://www.amazon.com/How-Survived-Communism-Even-Laughed/dp/0060975407,500,True
Unknown,,http://archive.stats.govt.nz/browse_for_stats/population/mythbusters/3million-people-60million-sheep.aspx,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/2020/10/02/maintaining-and-learning-language-skills/,Vers la plus Queer des insurrections,https://www.amazon.com/VERS-QUEER-INSURRECTIONS-LIBERTALIA-French/dp/2918059927,500,True
https://www.gilmanscholarship.org/2020/10/02/maintaining-and-learning-language-skills/,E Learning French,https://www.elearningfrench.com/learn-french-grammar-online-free.html,403,True
Unknown,,http://www.linkedin.com/in/reynoldsvanessa,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/2020/10/02/maintaining-and-learning-language-skills/,Bonjour de France,https://bonjourdefrance.co.uk/index/indexgram.htm,404,True
https://www.gilmanscholarship.org/2020/10/02/maintaining-and-learning-language-skills/,_the_Van,https://twitter.com/_the_Van,400,True
https://www.gilmanscholarship.org/2013/10/29/culture-shock-and-my-academic-year-in-freiburg/,The Stages of Culture Shock,https://usinedinb.wordpress.com/2013/09/12/the-stages-of-culture-shock/,404,True
https://www.gilmanscholarship.org/2018/03/19/more-than-just-a-party-the-cultural-and-political-significance-of-brazilian-carnaval/,,https://literature-classics.knoji.com/how-carnival-of-the-middle-ages-served-a-purpose-beyond-mere-fun/,403,True
https://www.gilmanscholarship.org/2016/11/30/programs-bolster-international-exchange-community-colleges/,data,http://www.aacc.nche.edu/AboutCC/Documents/FastfactsR2.pdf,403,True
https://www.gilmanscholarship.org/2016/11/30/programs-bolster-international-exchange-community-colleges/,a report,https://www.iie.org/research-and-publications/open-doors/data/international-students/enrollment-by-institutional-type/2014-16,404,True
https://www.gilmanscholarship.org/2016/11/30/programs-bolster-international-exchange-community-colleges/,four-year college,https://www.usnews.com/best-colleges,403,True
https://www.gilmanscholarship.org/2016/11/30/programs-bolster-international-exchange-community-colleges/,international students,https://www.usnews.com/topics/subjects/international_students,403,True
https://www.gilmanscholarship.org/2016/11/30/programs-bolster-international-exchange-community-colleges/,community colleges,https://www.usnews.com/education/community-colleges,403,True
https://www.gilmanscholarship.org/2017/12/13/a-day-oot/,swim in the ocean in thirty degree weather,https://www.edinburghshogmanay.com/whats-on/loony-dook1,404,True
https://www.gilmanscholarship.org/2017/12/07/worldwise-beyond-st-andrews/,fortress of Gibralfaro,http://www.malagaturismo.com/en/tourist-resources/detail/alcazaba/6,405,True
https://www.gilmanscholarship.org/2017/12/07/worldwise-beyond-st-andrews/,Tower of London,https://www.hrp.org.uk/tower-of-london/,403,True
https://www.gilmanscholarship.org/2017/12/07/worldwise-beyond-st-andrews/,Magna Carta,https://www.bl.uk/magna-carta/articles/magna-carta-an-introduction,404,True
https://www.gilmanscholarship.org/2017/12/07/worldwise-beyond-st-andrews/,Jurassic Coast,https://monktonwyldcourt.co.uk/,403,True
https://www.gilmanscholarship.org/2016/07/01/report-study-abroad-scholarship-lower-income-students-generates-broad-impact/,study abroad,https://goodcall.com:443/news/new-report-shows-increases-in-u-s-students-studying-abroad-and-international-students-at-u-s-universities-02976,404,True
https://www.gilmanscholarship.org/2017/01/31/state-department-airbnb-partnership-allowing-u-s-gilman-scholars-create-connections-china/,View Press Release,https://www.iie.org/who-we-are/news-and-events/press-center/press-releases/2017/2017-01-31-gilman-airbnb-partnership-for-study-in-china,404,True
https://www.gilmanscholarship.org/2019/03/12/gilman-scholars-and-stem-students-say-studying-abroad-was-transformative/,here,https://www.bowdoin.edu/news/2019/03/us-state-dept.-recognizes-bowdoins-study-abroad-growth.html,404,True
https://www.gilmanscholarship.org/2019/03/20/gilman-alumna-awarded-the-donald-m-payne-international-development-fellowship/,full story,https://www.alma.edu/news/2015-national-fellowship-provides-path-to-career-in,404,True
https://www.gilmanscholarship.org/2019/03/12/gilman-scholars-and-stem-students-say-studying-abroad-was-transformative/,Greatest Growth category,https://www.gilmanscholarship.org/topgilman/greatest-growth-schools/,404,False
https://www.gilmanscholarship.org/2019/06/26/four-mercer-university-students-selected-to-receive-gilman-scholarships-to-study-abroad-in-summer-2019/,here,https://www.globaltiesus.org/news/members-in-the-news/1840-four-mercer-university-students-selected-to-receive-gilman-scholarships-to-study-abroad,404,True
https://www.gilmanscholarship.org/2019/11/14/gilman-alumna-wins-udall-scholarship-in-tribal-policy/,here,https://newsmaven.io/indiancountrytoday/the-press-pool/nizhoni-tallas-is-first-virginia-tech-student-to-receive-udall-scholarship-in-tribal-policy-rgDlg4FEVUCdXriRheKNkg/,403,True
https://www.gilmanscholarship.org/2019/09/26/internship-with-a-london-based-nonprofit-provides-leadership-lessons/,Robert L. Burrus Jr. Fellowship,https://jepson.richmond.edu/major-minor/internships/burrus-fellowship.html,404,True
https://www.gilmanscholarship.org/2019/09/26/internship-with-a-london-based-nonprofit-provides-leadership-lessons/,Jepson internship,https://jepson.richmond.edu/major-minor/internships/index.html,404,True
https://www.gilmanscholarship.org/2020/01/02/how-spelman-college-is-making-study-abroad-a-reality/,here,https://www.chronicle.com/interactives/20191231-barriers-case-studies,403,True
https://www.gilmanscholarship.org/2020/01/17/march-2020-deadline-application-now-open/,here,http://www.gilmanscholarship.org/Applicant/Default.aspx?ReturnUrl=%2fApplicant%2f,403,False
https://www.gilmanscholarship.org/2020/07/23/gilman-alumnus-celebrates-americans-with-disabilities-act-30th-anniversary/,,https://data.org/national-network,404,True
https://www.gilmanscholarship.org/2018/01/17/updates-u-s-department-state-travel-advisory-system/,USA Study Abroad website,https://studyabroad.state.gov/study-abroad-resources/travel-health-safety-info/travel-webinar,404,True
https://www.gilmanscholarship.org/2018/04/09/state-department-announces-gilman-top-producing-institutions/,[email],https://www.gilmanscholarship.org/2018/04/09/state-department-announces-gilman-top-producing-institutions/[email],404,False
https://www.gilmanscholarship.org/2018/08/02/congratulations-summer-2018-awardees-2/,View Awards Offered,http://www.gilmanscholarship.org/wp-content/uploads/2018/08/Gilman-Fall-2018-Recipients-for-website-8.15.pdf,404,False
https://www.gilmanscholarship.org/2018/04/18/gilman-alum-lucas-rivers-receives-reach-the-worlds-2018-alumni-achievement-award/,www.reachtheworld.org,https://www.gilmanscholarship.org/2018/04/18/gilman-alum-lucas-rivers-receives-reach-the-worlds-2018-alumni-achievement-award/www.reachtheworld.org,404,False
https://www.gilmanscholarship.org/podcast/hydroponics-to-the-people-food-for-the-future-with-abraham-alvarez-garcia/,Hydroponics for Milwaukee.,https://amawhitewater.org/h4m,404,True
https://www.gilmanscholarship.org/podcast/study-abroad-for-all-with-harriet-browne/,Twitter!,https://twitter.com/anansitravels,400,True
Unknown,,https://www.linkedin.com/in/manuel-retana,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/anthony-latta-761a6617,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/danielitacastro/,DNSLookupError or other unhandled,True
Unknown,,https://www.linkedin.com/in/kimberly-fuqua/?trk=public_profile_similar-profiles_profile-result-card_result-card_full-click,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/podcast/study-abroad-for-all-with-harriet-browne/,https://www.miusa.org/,https://www.miusa.org/event/2021/AESI,404,True
https://www.gilmanscholarship.org/podcast/meet-our-video-contest-winners-part-1/,Instagram,https://www.linkedin.com/morganjoankennedy,404,True
Unknown,,https://www.linkedin.com/in/jonathan-banasihan/,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/resources/other-scholarships/,Ernest F. Hollings Scholarship,https://www.noaa.gov/office-education/hollings-scholarship,403,True
https://www.gilmanscholarship.org/resources/other-scholarships/,NOAA Educational Partnership Program Undergraduate Scholarship,https://www.noaa.gov/office-education/epp-msi/undergraduate-scholarship,403,True
https://www.gilmanscholarship.org/resources/other-scholarships/,Project,https://www.rotcprojectgo.org/,502,True
https://www.gilmanscholarship.org/resources/other-scholarships/,Language Flagship Program,https://www.thelanguageflagship.org/,426,True
https://www.gilmanscholarship.org/resources/other-scholarships/,William F. Helms Internship Program,https://www.aphis.usda.gov/aphis/banner/careers/helms-internship,404,True
https://www.gilmanscholarship.org/resources/parent-information/,Why is study abroad important?,https://www.iie.org/programs/generation-study-abroad/about/why-study-abroad,404,True
https://www.gilmanscholarship.org,"
			",https://twitter.com/intent/like?tweet_id=1740462653003182563&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,28 Dec,https://twitter.com/gilmanprogram/status/1740462653003182563,400,True
https://www.gilmanscholarship.org,			,https://twitter.com/intent/retweet?tweet_id=1740462653003182563&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,"
			",https://twitter.com/intent/tweet?in_reply_to=1740462653003182563&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,,https://twitter.com/GilmanProgram/status/1740462653003182563,400,True
https://www.gilmanscholarship.org,"
			",https://twitter.com/intent/like?tweet_id=1747704125402280248&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,,https://twitter.com/GilmanProgram/status/1747704125402280248,400,True
https://www.gilmanscholarship.org,			,https://twitter.com/intent/retweet?tweet_id=1747704125402280248&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,17 Jan,https://twitter.com/gilmanprogram/status/1747704125402280248,400,True
https://www.gilmanscholarship.org,"
			",https://twitter.com/intent/like?tweet_id=1748420118202200522&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,"
			",https://twitter.com/intent/tweet?in_reply_to=1747704125402280248&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,			,https://twitter.com/intent/retweet?tweet_id=1748420118202200522&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,"
			",https://twitter.com/intent/tweet?in_reply_to=1748420118202200522&related=gilmanprogram,400,True
https://www.gilmanscholarship.org,,https://twitter.com/GilmanProgram/status/1748420118202200522,400,True
https://www.gilmanscholarship.org,19 Jan,https://twitter.com/gilmanprogram/status/1748420118202200522,400,True
https://www.gilmanscholarship.org,"
													",https://twitter.com/gilmanprogram,400,True
https://www.gilmanscholarship.org,"
        ",https://twitter.com/GilmanProgram/,400,True
https://www.gilmanscholarship.org/alumni/alumni-faq/,Gilman Scholar Directory,http://www.gilmanscholarship.org/ScholarDirectory.aspx,403,False
https://www.gilmanscholarship.org/program/gilman-partners/,,https://www.daad.de/en/,403,True
https://www.gilmanscholarship.org/program/gilman-partners/,,https://www.taiwanembassy.org/us_en/index.html,403,True
Unknown,,https://www.edinburghcastle.gov.uk/,DNSLookupError or other unhandled,True
Unknown,,https://beta.glasgowlife.org.uk/museums/venues/kelvingrove-art-gallery-and-museum,DNSLookupError or other unhandled,True
Unknown,,http://dariasworld.info/life-goes-on/,DNSLookupError or other unhandled,True
Unknown,,http://www.borenawards.org/,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/2017/12/07/worldwise-beyond-st-andrews/,travelersdigest.com,http://www.travelersdigest.com/7348-how-big-is-the-united-kingdom-in-comparison-to-the-united-states-germany-japan/,500,True
Unknown,,http://www.brazilgovnews.gov.br/news/2017/02/tourism-will-inject-r-5-8-billion-in-the-economy-at-carnival,DNSLookupError or other unhandled,True
Unknown,,https://dustinellis.org/wp-content/uploads/2014/09/palace2.jpg,DNSLookupError or other unhandled,True
Unknown,,http://www.study-professionals.info/study-abroad-and-my-future-a-love-story-gilman-global/,DNSLookupError or other unhandled,True
Unknown,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-snc7/313015_10150449174535664_502710663_10667888_1740202975_n.jpg,DNSLookupError or other unhandled,True
Unknown,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-snc7/381970_2224186719324_1087422130_32159010_351774291_n.jpg,DNSLookupError or other unhandled,True
Unknown,,https://fbcdn-sphotos-a.akamaihd.net/hphotos-ak-ash4/379660_10150449167555664_502710663_10667865_2127578405_n.jpg,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/2019/02/15/how-jordan-reshaped-my-running-and-writing/,Sears Tower,http://www.thesearstower.com/,500,True
Unknown,,https://www.depts.ttu.edu/international/,DNSLookupError or other unhandled,True
Unknown,,https://www.borenawards.org/,DNSLookupError or other unhandled,True
https://www.gilmanscholarship.org/2018/12/17/one-day-one-step/,a number of risks,https://www.brainscape.com/blog/2014/11/think-study-abroad-will-make-you-fluent/,503,True
https://www.gilmanscholarship.org/2018/10/11/sunrise-in-the-land-of-the-rising-sun/,It’s a long time,https://www.brainscape.com/blog/2011/03/learn-a-language/,503,True
